1397 100 1 0.0 43.45400000000001 30.565852000000003 13.059000000000001 
1398 100 2 0.0 45.07 31.304852 13.059000000000001 
1399 100 1 0.0 38.356 30.807852 11.608 
1400 100 1 0.0 42.001 32.605852 11.608 
1401 101 2 0.0 30.38 1.285999999999998 0.0 
1402 101 1 0.0 31.996 2.0249999999999986 0.0 
1403 101 2 0.0 32.164 3.794000000000002 0.0 
1404 101 2 0.0 33.443000000000005 0.9950000000000029 0.0 
1405 101 1 0.0 33.448 0.0 1.451 
1406 101 1 0.0 34.887 2.036000000000003 0.0 
1407 101 1 0.0 37.107 1.7909999999999984 1.451 
1408 101 1 0.0 32.967 4.244000000000001 1.451 
1409 101 2 0.0 34.41199999999999 5.285999999999998 1.451 
1410 101 2 0.0 35.692 2.4869999999999988 1.451 
1411 101 1 0.0 35.859 4.256000000000002 1.451 
1412 101 2 0.0 37.475 4.995000000000003 1.451 
1413 101 1 0.0 30.761000000000006 4.498000000000003 0.0 
1414 101 1 0.0 34.406 6.2959999999999985 0.0 
1415 102 2 0.0 30.38 1.285999999999998 2.902 
1416 102 1 0.0 31.996 2.0249999999999986 2.902 
1417 102 2 0.0 32.164 3.794000000000002 2.902 
1418 102 2 0.0 33.443000000000005 0.9950000000000029 2.902 
1419 102 1 0.0 33.448 0.0 4.353 
1420 102 1 0.0 34.887 2.036000000000003 2.902 
1421 102 1 0.0 37.107 1.7909999999999984 4.353 
1422 102 1 0.0 32.967 4.244000000000001 4.353 
1423 102 2 0.0 34.41199999999999 5.285999999999998 4.353 
1424 102 2 0.0 35.692 2.4869999999999988 4.353 
1425 102 1 0.0 35.859 4.256000000000002 4.353 
1426 102 2 0.0 37.475 4.995000000000003 4.353 
1427 102 1 0.0 30.761000000000006 4.498000000000003 2.902 
1428 102 1 0.0 34.406 6.2959999999999985 2.902 
1429 103 2 0.0 30.38 1.285999999999998 5.804 
1430 103 1 0.0 31.996 2.0249999999999986 5.804 
1431 103 2 0.0 32.164 3.794000000000002 5.804 
1432 103 2 0.0 33.443000000000005 0.9950000000000029 5.804 
1433 103 1 0.0 33.448 0.0 7.255000000000001 
1434 103 1 0.0 34.887 2.036000000000003 5.804 
1435 103 1 0.0 37.107 1.7909999999999984 7.255000000000001 
1436 103 1 0.0 32.967 4.244000000000001 7.255000000000001 
1437 103 2 0.0 34.41199999999999 5.285999999999998 7.255000000000001 
1438 103 2 0.0 35.692 2.4869999999999988 7.255000000000001 
1439 103 1 0.0 35.859 4.256000000000002 7.255000000000001 
1440 103 2 0.0 37.475 4.995000000000003 7.255000000000001 
1441 103 1 0.0 30.761000000000006 4.498000000000003 5.804 
1442 103 1 0.0 34.406 6.2959999999999985 5.804 
1443 104 2 0.0 30.38 1.285999999999998 8.706 
1444 104 1 0.0 31.996 2.0249999999999986 8.706 
1445 104 2 0.0 32.164 3.794000000000002 8.706 
1446 104 2 0.0 33.443000000000005 0.9950000000000029 8.706 
1447 104 1 0.0 33.448 0.0 10.157 
1448 104 1 0.0 34.887 2.036000000000003 8.706 
1449 104 1 0.0 37.107 1.7909999999999984 10.157 
1450 104 1 0.0 32.967 4.244000000000001 10.157 
1451 104 2 0.0 34.41199999999999 5.285999999999998 10.157 
1452 104 2 0.0 35.692 2.4869999999999988 10.157 
1453 104 1 0.0 35.859 4.256000000000002 10.157 
1454 104 2 0.0 37.475 4.995000000000003 10.157 
1455 104 1 0.0 30.761000000000006 4.498000000000003 8.706 
1456 104 1 0.0 34.406 6.2959999999999985 8.706 
1457 105 2 0.0 30.38 1.285999999999998 11.608 
1458 105 1 0.0 31.996 2.0249999999999986 11.608 
1459 105 2 0.0 32.164 3.794000000000002 11.608 
1460 105 2 0.0 33.443000000000005 0.9950000000000029 11.608 
1461 105 1 0.0 33.448 0.0 13.059000000000001 
1462 105 1 0.0 34.887 2.036000000000003 11.608 
1463 105 1 0.0 37.107 1.7909999999999984 13.059000000000001 
1464 105 1 0.0 32.967 4.244000000000001 13.059000000000001 
1465 105 2 0.0 34.41199999999999 5.285999999999998 13.059000000000001 
1466 105 2 0.0 35.692 2.4869999999999988 13.059000000000001 
1467 105 1 0.0 35.859 4.256000000000002 13.059000000000001 
1468 105 2 0.0 37.475 4.995000000000003 13.059000000000001 
1469 105 1 0.0 30.761000000000006 4.498000000000003 11.608 
1470 105 1 0.0 34.406 6.2959999999999985 11.608 
1471 106 2 0.0 34.177499999999995 7.8634629999999985 0.0 
1472 106 1 0.0 35.7935 8.602462999999998 0.0 
1473 106 2 0.0 35.9615 10.371463000000002 0.0 
1474 106 2 0.0 37.240500000000004 7.572463000000003 0.0 
1475 106 1 0.0 37.2455 6.577463 1.451 
1476 106 1 0.0 38.6845 8.613463000000003 0.0 
1477 106 1 0.0 40.9045 8.368462999999998 1.451 
1478 106 1 0.0 36.7645 10.821463000000001 1.451 
1479 106 2 0.0 38.20949999999999 11.863463 1.451 
1480 106 2 0.0 39.4895 9.064463 1.451 
1481 106 1 0.0 39.6565 10.833463000000002 1.451 
1482 106 2 0.0 41.2725 11.572463000000003 1.451 
1483 106 1 0.0 34.5585 11.075463000000003 0.0 
1484 106 1 0.0 38.2035 12.873463 0.0 
1485 107 2 0.0 34.177499999999995 7.8634629999999985 2.902 
1486 107 1 0.0 35.7935 8.602462999999998 2.902 
1487 107 2 0.0 35.9615 10.371463000000002 2.902 
1488 107 2 0.0 37.240500000000004 7.572463000000003 2.902 
1489 107 1 0.0 37.2455 6.577463 4.353 
1490 107 1 0.0 38.6845 8.613463000000003 2.902 
1491 107 1 0.0 40.9045 8.368462999999998 4.353 
1492 107 1 0.0 36.7645 10.821463000000001 4.353 
1493 107 2 0.0 38.20949999999999 11.863463 4.353 
1494 107 2 0.0 39.4895 9.064463 4.353 
1495 107 1 0.0 39.6565 10.833463000000002 4.353 
1496 107 2 0.0 41.2725 11.572463000000003 4.353 
1497 107 1 0.0 34.5585 11.075463000000003 2.902 
1498 107 1 0.0 38.2035 12.873463 2.902 
1499 108 2 0.0 34.177499999999995 7.8634629999999985 5.804 
1500 108 1 0.0 35.7935 8.602462999999998 5.804 
1501 108 2 0.0 35.9615 10.371463000000002 5.804 
1502 108 2 0.0 37.240500000000004 7.572463000000003 5.804 
1503 108 1 0.0 37.2455 6.577463 7.255000000000001 
1504 108 1 0.0 38.6845 8.613463000000003 5.804 
1505 108 1 0.0 40.9045 8.368462999999998 7.255000000000001 
1506 108 1 0.0 36.7645 10.821463000000001 7.255000000000001 
1507 108 2 0.0 38.20949999999999 11.863463 7.255000000000001 
1508 108 2 0.0 39.4895 9.064463 7.255000000000001 
1509 108 1 0.0 39.6565 10.833463000000002 7.255000000000001 
1510 108 2 0.0 41.2725 11.572463000000003 7.255000000000001 
1511 108 1 0.0 34.5585 11.075463000000003 5.804 
1512 108 1 0.0 38.2035 12.873463 5.804 
1513 109 2 0.0 34.177499999999995 7.8634629999999985 8.706 
1514 109 1 0.0 35.7935 8.602462999999998 8.706 
1515 109 2 0.0 35.9615 10.371463000000002 8.706 
1516 109 2 0.0 37.240500000000004 7.572463000000003 8.706 
1517 109 1 0.0 37.2455 6.577463 10.157 
1518 109 1 0.0 38.6845 8.613463000000003 8.706 
1519 109 1 0.0 40.9045 8.368462999999998 10.157 
1520 109 1 0.0 36.7645 10.821463000000001 10.157 
1521 109 2 0.0 38.20949999999999 11.863463 10.157 
1522 109 2 0.0 39.4895 9.064463 10.157 
1523 109 1 0.0 39.6565 10.833463000000002 10.157 
1524 109 2 0.0 41.2725 11.572463000000003 10.157 
1525 109 1 0.0 34.5585 11.075463000000003 8.706 
1526 109 1 0.0 38.2035 12.873463 8.706 
1527 110 2 0.0 34.177499999999995 7.8634629999999985 11.608 
1528 110 1 0.0 35.7935 8.602462999999998 11.608 
1529 110 2 0.0 35.9615 10.371463000000002 11.608 
1530 110 2 0.0 37.240500000000004 7.572463000000003 11.608 
1531 110 1 0.0 37.2455 6.577463 13.059000000000001 
1532 110 1 0.0 38.6845 8.613463000000003 11.608 
1533 110 1 0.0 40.9045 8.368462999999998 13.059000000000001 
1534 110 1 0.0 36.7645 10.821463000000001 13.059000000000001 
1535 110 2 0.0 38.20949999999999 11.863463 13.059000000000001 
1536 110 2 0.0 39.4895 9.064463 13.059000000000001 
1537 110 1 0.0 39.6565 10.833463000000002 13.059000000000001 
1538 110 2 0.0 41.2725 11.572463000000003 13.059000000000001 
1539 110 1 0.0 34.5585 11.075463000000003 11.608 
1540 110 1 0.0 38.2035 12.873463 11.608 
1541 111 2 0.0 37.974999999999994 14.440925999999997 0.0 
1542 111 1 0.0 39.591 15.179925999999998 0.0 
1543 111 2 0.0 39.759 16.948926 0.0 
1544 111 2 0.0 41.038000000000004 14.149926000000004 0.0 
1545 111 1 0.0 41.043 13.154926 1.451 
1546 111 1 0.0 42.482 15.190926000000001 0.0 
1547 111 1 0.0 44.702 14.945925999999998 1.451 
1548 111 1 0.0 40.562 17.398926000000003 1.451 
1549 111 2 0.0 42.00699999999999 18.440925999999997 1.451 
1550 111 2 0.0 43.287 15.641926 1.451 
1551 111 1 0.0 43.454 17.410926 1.451 
1552 111 2 0.0 45.07 18.149926000000004 1.451 
1553 111 1 0.0 38.356 17.652926000000004 0.0 
1554 111 1 0.0 42.001 19.450925999999995 0.0 
1555 112 2 0.0 37.974999999999994 14.440925999999997 2.902 
1556 112 1 0.0 39.591 15.179925999999998 2.902 
1557 112 2 0.0 39.759 16.948926 2.902 
1558 112 2 0.0 41.038000000000004 14.149926000000004 2.902 
1559 112 1 0.0 41.043 13.154926 4.353 
1560 112 1 0.0 42.482 15.190926000000001 2.902 
1561 112 1 0.0 44.702 14.945925999999998 4.353 
1562 112 1 0.0 40.562 17.398926000000003 4.353 
1563 112 2 0.0 42.00699999999999 18.440925999999997 4.353 
1564 112 2 0.0 43.287 15.641926 4.353 
1565 112 1 0.0 43.454 17.410926 4.353 
1566 112 2 0.0 45.07 18.149926000000004 4.353 
1567 112 1 0.0 38.356 17.652926000000004 2.902 
1568 112 1 0.0 42.001 19.450925999999995 2.902 
1569 113 2 0.0 37.974999999999994 14.440925999999997 5.804 
1570 113 1 0.0 39.591 15.179925999999998 5.804 
1571 113 2 0.0 39.759 16.948926 5.804 
1572 113 2 0.0 41.038000000000004 14.149926000000004 5.804 
1573 113 1 0.0 41.043 13.154926 7.255000000000001 
1574 113 1 0.0 42.482 15.190926000000001 5.804 
1575 113 1 0.0 44.702 14.945925999999998 7.255000000000001 
1576 113 1 0.0 40.562 17.398926000000003 7.255000000000001 
1577 113 2 0.0 42.00699999999999 18.440925999999997 7.255000000000001 
1578 113 2 0.0 43.287 15.641926 7.255000000000001 
1579 113 1 0.0 43.454 17.410926 7.255000000000001 
1580 113 2 0.0 45.07 18.149926000000004 7.255000000000001 
1581 113 1 0.0 38.356 17.652926000000004 5.804 
1582 113 1 0.0 42.001 19.450925999999995 5.804 
1583 114 2 0.0 37.974999999999994 14.440925999999997 8.706 
1584 114 1 0.0 39.591 15.179925999999998 8.706 
1585 114 2 0.0 39.759 16.948926 8.706 
1586 114 2 0.0 41.038000000000004 14.149926000000004 8.706 
1587 114 1 0.0 41.043 13.154926 10.157 
1588 114 1 0.0 42.482 15.190926000000001 8.706 
1589 114 1 0.0 44.702 14.945925999999998 10.157 
1590 114 1 0.0 40.562 17.398926000000003 10.157 
1591 114 2 0.0 42.00699999999999 18.440925999999997 10.157 
1592 114 2 0.0 43.287 15.641926 10.157 
1593 114 1 0.0 43.454 17.410926 10.157 
1594 114 2 0.0 45.07 18.149926000000004 10.157 
1595 114 1 0.0 38.356 17.652926000000004 8.706 
1596 114 1 0.0 42.001 19.450925999999995 8.706 
1597 115 2 0.0 37.974999999999994 14.440925999999997 11.608 
1598 115 1 0.0 39.591 15.179925999999998 11.608 
1599 115 2 0.0 39.759 16.948926 11.608 
1600 115 2 0.0 41.038000000000004 14.149926000000004 11.608 
1601 115 1 0.0 41.043 13.154926 13.059000000000001 
1602 115 1 0.0 42.482 15.190926000000001 11.608 
1603 115 1 0.0 44.702 14.945925999999998 13.059000000000001 
1604 115 1 0.0 40.562 17.398926000000003 13.059000000000001 
1605 115 2 0.0 42.00699999999999 18.440925999999997 13.059000000000001 
1606 115 2 0.0 43.287 15.641926 13.059000000000001 
1607 115 1 0.0 43.454 17.410926 13.059000000000001 
1608 115 2 0.0 45.07 18.149926000000004 13.059000000000001 
1609 115 1 0.0 38.356 17.652926000000004 11.608 
1610 115 1 0.0 42.001 19.450925999999995 11.608 
1611 116 2 0.0 41.772499999999994 21.018388999999996 0.0 
1612 116 1 0.0 43.3885 21.757389 0.0 
1613 116 2 0.0 43.5565 23.526389 0.0 
1614 116 2 0.0 44.8355 20.727389000000002 0.0 
1615 116 1 0.0 44.8405 19.732388999999998 1.451 
1616 116 1 0.0 46.2795 21.768389000000003 0.0 
1617 116 1 0.0 48.4995 21.523388999999998 1.451 
1618 116 1 0.0 44.3595 23.976389 1.451 
1619 116 2 0.0 45.80449999999999 25.018389 1.451 
1620 116 2 0.0 47.0845 22.219389 1.451 
1621 116 1 0.0 47.2515 23.988389 1.451 
1622 116 2 0.0 48.8675 24.727389000000002 1.451 
1623 116 1 0.0 42.1535 24.230389000000002 0.0 
1624 116 1 0.0 45.7985 26.028388999999997 0.0 
1625 117 2 0.0 41.772499999999994 21.018388999999996 2.902 
1626 117 1 0.0 43.3885 21.757389 2.902 
1627 117 2 0.0 43.5565 23.526389 2.902 
1628 117 2 0.0 44.8355 20.727389000000002 2.902 
1629 117 1 0.0 44.8405 19.732388999999998 4.353 
1630 117 1 0.0 46.2795 21.768389000000003 2.902 
1631 117 1 0.0 48.4995 21.523388999999998 4.353 
1632 117 1 0.0 44.3595 23.976389 4.353 
1633 117 2 0.0 45.80449999999999 25.018389 4.353 
1634 117 2 0.0 47.0845 22.219389 4.353 
1635 117 1 0.0 47.2515 23.988389 4.353 
1636 117 2 0.0 48.8675 24.727389000000002 4.353 
1637 117 1 0.0 42.1535 24.230389000000002 2.902 
1638 117 1 0.0 45.7985 26.028388999999997 2.902 
1639 118 2 0.0 41.772499999999994 21.018388999999996 5.804 
1640 118 1 0.0 43.3885 21.757389 5.804 
1641 118 2 0.0 43.5565 23.526389 5.804 
1642 118 2 0.0 44.8355 20.727389000000002 5.804 
1643 118 1 0.0 44.8405 19.732388999999998 7.255000000000001 
1644 118 1 0.0 46.2795 21.768389000000003 5.804 
1645 118 1 0.0 48.4995 21.523388999999998 7.255000000000001 
1646 118 1 0.0 44.3595 23.976389 7.255000000000001 
1647 118 2 0.0 45.80449999999999 25.018389 7.255000000000001 
1648 118 2 0.0 47.0845 22.219389 7.255000000000001 
1649 118 1 0.0 47.2515 23.988389 7.255000000000001 
1650 118 2 0.0 48.8675 24.727389000000002 7.255000000000001 
1651 118 1 0.0 42.1535 24.230389000000002 5.804 
1652 118 1 0.0 45.7985 26.028388999999997 5.804 
1653 119 2 0.0 41.772499999999994 21.018388999999996 8.706 
1654 119 1 0.0 43.3885 21.757389 8.706 
1655 119 2 0.0 43.5565 23.526389 8.706 
1656 119 2 0.0 44.8355 20.727389000000002 8.706 
1657 119 1 0.0 44.8405 19.732388999999998 10.157 
1658 119 1 0.0 46.2795 21.768389000000003 8.706 
1659 119 1 0.0 48.4995 21.523388999999998 10.157 
1660 119 1 0.0 44.3595 23.976389 10.157 
1661 119 2 0.0 45.80449999999999 25.018389 10.157 
1662 119 2 0.0 47.0845 22.219389 10.157 
1663 119 1 0.0 47.2515 23.988389 10.157 
1664 119 2 0.0 48.8675 24.727389000000002 10.157 
1665 119 1 0.0 42.1535 24.230389000000002 8.706 
1666 119 1 0.0 45.7985 26.028388999999997 8.706 
1667 120 2 0.0 41.772499999999994 21.018388999999996 11.608 
1668 120 1 0.0 43.3885 21.757389 11.608 
1669 120 2 0.0 43.5565 23.526389 11.608 
1670 120 2 0.0 44.8355 20.727389000000002 11.608 
1671 120 1 0.0 44.8405 19.732388999999998 13.059000000000001 
1672 120 1 0.0 46.2795 21.768389000000003 11.608 
1673 120 1 0.0 48.4995 21.523388999999998 13.059000000000001 
1674 120 1 0.0 44.3595 23.976389 13.059000000000001 
1675 120 2 0.0 45.80449999999999 25.018389 13.059000000000001 
1676 120 2 0.0 47.0845 22.219389 13.059000000000001 
1677 120 1 0.0 47.2515 23.988389 13.059000000000001 
1678 120 2 0.0 48.8675 24.727389000000002 13.059000000000001 
1679 120 1 0.0 42.1535 24.230389000000002 11.608 
1680 120 1 0.0 45.7985 26.028388999999997 11.608 
1681 121 2 0.0 45.57 27.595851999999997 0.0 
1682 121 1 0.0 47.186 28.334851999999998 0.0 
1683 121 2 0.0 47.354 30.103852 0.0 
1684 121 2 0.0 48.633 27.304852000000004 0.0 
1685 121 1 0.0 48.638 26.309852 1.451 
1686 121 1 0.0 50.077 28.345852 0.0 
1687 121 1 0.0 52.297 28.100851999999996 1.451 
1688 121 1 0.0 48.157 30.553852000000003 1.451 
1689 121 2 0.0 49.60199999999999 31.595851999999997 1.451 
1690 121 2 0.0 50.882 28.796851999999998 1.451 
1691 121 1 0.0 51.04900000000001 30.565852000000003 1.451 
1692 121 2 0.0 52.665 31.304852 1.451 
1693 121 1 0.0 45.951 30.807852 0.0 
1694 121 1 0.0 49.596 32.605852 0.0 
1695 122 2 0.0 45.57 27.595851999999997 2.902 
1696 122 1 0.0 47.186 28.334851999999998 2.902 
1697 122 2 0.0 47.354 30.103852 2.902 
1698 122 2 0.0 48.633 27.304852000000004 2.902 
1699 122 1 0.0 48.638 26.309852 4.353 
1700 122 1 0.0 50.077 28.345852 2.902 
1701 122 1 0.0 52.297 28.100851999999996 4.353 
1702 122 1 0.0 48.157 30.553852000000003 4.353 
1703 122 2 0.0 49.60199999999999 31.595851999999997 4.353 
1704 122 2 0.0 50.882 28.796851999999998 4.353 
1705 122 1 0.0 51.04900000000001 30.565852000000003 4.353 
1706 122 2 0.0 52.665 31.304852 4.353 
1707 122 1 0.0 45.951 30.807852 2.902 
1708 122 1 0.0 49.596 32.605852 2.902 
1709 123 2 0.0 45.57 27.595851999999997 5.804 
1710 123 1 0.0 47.186 28.334851999999998 5.804 
1711 123 2 0.0 47.354 30.103852 5.804 
1712 123 2 0.0 48.633 27.304852000000004 5.804 
1713 123 1 0.0 48.638 26.309852 7.255000000000001 
1714 123 1 0.0 50.077 28.345852 5.804 
1715 123 1 0.0 52.297 28.100851999999996 7.255000000000001 
1716 123 1 0.0 48.157 30.553852000000003 7.255000000000001 
1717 123 2 0.0 49.60199999999999 31.595851999999997 7.255000000000001 
1718 123 2 0.0 50.882 28.796851999999998 7.255000000000001 
1719 123 1 0.0 51.04900000000001 30.565852000000003 7.255000000000001 
1720 123 2 0.0 52.665 31.304852 7.255000000000001 
1721 123 1 0.0 45.951 30.807852 5.804 
1722 123 1 0.0 49.596 32.605852 5.804 
1723 124 2 0.0 45.57 27.595851999999997 8.706 
1724 124 1 0.0 47.186 28.334851999999998 8.706 
1725 124 2 0.0 47.354 30.103852 8.706 
1726 124 2 0.0 48.633 27.304852000000004 8.706 
1727 124 1 0.0 48.638 26.309852 10.157 
1728 124 1 0.0 50.077 28.345852 8.706 
1729 124 1 0.0 52.297 28.100851999999996 10.157 
1730 124 1 0.0 48.157 30.553852000000003 10.157 
1731 124 2 0.0 49.60199999999999 31.595851999999997 10.157 
1732 124 2 0.0 50.882 28.796851999999998 10.157 
1733 124 1 0.0 51.04900000000001 30.565852000000003 10.157 
1734 124 2 0.0 52.665 31.304852 10.157 
1735 124 1 0.0 45.951 30.807852 8.706 
1736 124 1 0.0 49.596 32.605852 8.706 
1737 125 2 0.0 45.57 27.595851999999997 11.608 
1738 125 1 0.0 47.186 28.334851999999998 11.608 
1739 125 2 0.0 47.354 30.103852 11.608 
1740 125 2 0.0 48.633 27.304852000000004 11.608 
1741 125 1 0.0 48.638 26.309852 13.059000000000001 
1742 125 1 0.0 50.077 28.345852 11.608 
1743 125 1 0.0 52.297 28.100851999999996 13.059000000000001 
1744 125 1 0.0 48.157 30.553852000000003 13.059000000000001 
1745 125 2 0.0 49.60199999999999 31.595851999999997 13.059000000000001 
1746 125 2 0.0 50.882 28.796851999999998 13.059000000000001 
1747 125 1 0.0 51.04900000000001 30.565852000000003 13.059000000000001 
1748 125 2 0.0 52.665 31.304852 13.059000000000001 
1749 125 1 0.0 45.951 30.807852 11.608 
1750 125 1 0.0 49.596 32.605852 11.608 


